com.amazonaws.AbortedException -> com.amazonaws.a:
    com.amazonaws.http.HttpMethodName getHttpMethod() -> e
    void setHttpMethod(com.amazonaws.http.HttpMethodName) -> a
    java.io.InputStream getContent() -> h
    void setContent(java.io.InputStream) -> a
    java.lang.String getServiceName() -> g
    com.amazonaws.AmazonWebServiceRequest getOriginalRequest() -> a
    int getTimeOffset() -> i
    void setTimeOffset(int) -> a
    com.amazonaws.util.AWSRequestMetrics getAWSRequestMetrics() -> j
    void setAWSRequestMetrics(com.amazonaws.util.AWSRequestMetrics) -> a
com.amazonaws.RequestClientOptions -> com.amazonaws.l:
    java.util.Map markers -> a
    java.lang.String getClientMarker(com.amazonaws.RequestClientOptions$Marker) -> a
com.amazonaws.RequestClientOptions$Marker -> com.amazonaws.m:
    com.amazonaws.RequestClientOptions$Marker USER_AGENT -> a
    com.amazonaws.RequestClientOptions$Marker[] $VALUES -> b
    com.amazonaws.RequestClientOptions$Marker[] values() -> values
    com.amazonaws.RequestClientOptions$Marker valueOf(java.lang.String) -> valueOf
com.amazonaws.Response -> com.amazonaws.n:
    java.lang.Object response -> a
    com.amazonaws.http.HttpResponse httpResponse -> b
    java.lang.Object getAwsResponse() -> a
com.amazonaws.ResponseMetadata -> com.amazonaws.o:
    java.util.Map metadata -> a
    java.lang.String getRequestId() -> a
    java.lang.String toString() -> toString
com.amazonaws.SDKGlobalConfiguration -> com.amazonaws.p:
    java.util.concurrent.atomic.AtomicInteger globalTimeOffset -> a
    void setGlobalTimeOffset(int) -> a
    int getGlobalTimeOffset() -> a
com.amazonaws.ServiceNameFactory -> com.amazonaws.q:
    com.amazonaws.ServiceNameFactory[] $VALUES -> a
    com.amazonaws.ServiceNameFactory[] values() -> values
    com.amazonaws.ServiceNameFactory valueOf(java.lang.String) -> valueOf
    java.lang.String getServiceName(java.lang.String) -> a
com.amazonaws.auth.AWS3Signer -> com.amazonaws.a.a:
    java.lang.String overriddenDate -> a
    com.amazonaws.org.apache.commons.logging.Log log -> b
    void sign(com.amazonaws.Request,com.amazonaws.auth.AWSCredentials) -> a
    java.lang.String getSignedHeadersComponent(com.amazonaws.Request) -> c
    java.util.List getHeadersForStringToSign(com.amazonaws.Request) -> a
    java.lang.String getCanonicalizedHeadersForStringToSign(com.amazonaws.Request) -> b
    void addSessionCredentials(com.amazonaws.Request,com.amazonaws.auth.AWSSessionCredentials) -> a
com.amazonaws.auth.AWS4Signer -> com.amazonaws.a.b:
    java.lang.String serviceName -> a
    java.lang.String regionName -> b
    java.util.Date overriddenDate -> c
    boolean doubleUrlEncode -> d
    com.amazonaws.org.apache.commons.logging.Log log -> e
    void sign(com.amazonaws.Request,com.amazonaws.auth.AWSCredentials) -> a
    void setServiceName(java.lang.String) -> a
    void setRegionName(java.lang.String) -> b
    void addSessionCredentials(com.amazonaws.Request,com.amazonaws.auth.AWSSessionCredentials) -> a
    java.lang.String extractRegionName(java.net.URI) -> a
    java.lang.String extractServiceName(java.net.URI) -> b
    java.lang.String getCanonicalizedHeaderString(com.amazonaws.Request) -> a
    java.lang.String getSignedHeadersString(com.amazonaws.Request) -> b
    boolean needsSign(java.lang.String) -> e
    java.lang.String getCanonicalRequest(com.amazonaws.Request,java.lang.String) -> a
    java.lang.String getStringToSign(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.amazonaws.auth.AWS4Signer$HeaderSigningResult computeSignature(com.amazonaws.Request,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.amazonaws.auth.AWSCredentials) -> a
    java.lang.String getTimeStamp(long) -> a
    java.lang.String getDateStamp(long) -> b
    long getDateFromRequest(com.amazonaws.Request) -> c
    void addHostHeader(com.amazonaws.Request) -> d
    java.lang.String getScope(com.amazonaws.Request,java.lang.String) -> b
    java.lang.String calculateContentHash(com.amazonaws.Request) -> e
    void processRequestPayload(com.amazonaws.Request,com.amazonaws.auth.AWS4Signer$HeaderSigningResult) -> a
com.amazonaws.auth.AWS4Signer$HeaderSigningResult -> com.amazonaws.a.c:
    java.lang.String dateTime -> a
    java.lang.String scope -> b
    byte[] kSigning -> c
    byte[] signature -> d
    java.lang.String getDateTime() -> a
    java.lang.String getScope() -> b
    byte[] getKSigning() -> c
    byte[] getSignature() -> d
com.amazonaws.auth.AWSCredentials -> com.amazonaws.a.d:
    java.lang.String getAWSAccessKeyId() -> a
    java.lang.String getAWSSecretKey() -> b
com.amazonaws.auth.AWSCredentialsProvider -> com.amazonaws.a.e:
    com.amazonaws.auth.AWSCredentials getCredentials() -> a
com.amazonaws.auth.AWSCredentialsProviderChain -> com.amazonaws.a.f:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    java.util.List credentialsProviders -> b
    boolean reuseLastProvider -> c
    com.amazonaws.auth.AWSCredentialsProvider lastUsedProvider -> d
    com.amazonaws.auth.AWSCredentials getCredentials() -> a
com.amazonaws.auth.AWSSessionCredentials -> com.amazonaws.a.g:
    java.lang.String getSessionToken() -> c
com.amazonaws.auth.AbstractAWSSigner -> com.amazonaws.a.h:
    java.lang.String signAndBase64Encode(java.lang.String,java.lang.String,com.amazonaws.auth.SigningAlgorithm) -> a
    java.lang.String signAndBase64Encode(byte[],java.lang.String,com.amazonaws.auth.SigningAlgorithm) -> a
    byte[] sign(java.lang.String,byte[],com.amazonaws.auth.SigningAlgorithm) -> a
    byte[] sign(byte[],byte[],com.amazonaws.auth.SigningAlgorithm) -> a
    byte[] hash(java.lang.String) -> c
    byte[] hash(java.io.InputStream) -> a
    byte[] hash(byte[]) -> a
    java.lang.String getCanonicalizedQueryString(java.util.Map) -> a
    java.lang.String getCanonicalizedQueryString(com.amazonaws.Request) -> f
    java.lang.String getRequestPayloadWithoutQueryParams(com.amazonaws.Request) -> g
    byte[] getBinaryRequestPayloadWithoutQueryParams(com.amazonaws.Request) -> h
    java.io.InputStream getBinaryRequestPayloadStream(com.amazonaws.Request) -> i
    java.io.InputStream getBinaryRequestPayloadStreamWithoutQueryParams(com.amazonaws.Request) -> j
    java.lang.String getCanonicalizedResourcePath(java.lang.String) -> d
    java.lang.String getCanonicalizedResourcePath(java.lang.String,boolean) -> a
    java.lang.String getCanonicalizedEndpoint(java.net.URI) -> c
    com.amazonaws.auth.AWSCredentials sanitizeCredentials(com.amazonaws.auth.AWSCredentials) -> a
    java.lang.String newString(byte[]) -> b
    java.util.Date getSignatureDate(int) -> a
    int getTimeOffset(com.amazonaws.Request) -> k
com.amazonaws.auth.AnonymousAWSCredentials -> com.amazonaws.a.i:
    java.lang.String getAWSAccessKeyId() -> a
    java.lang.String getAWSSecretKey() -> b
com.amazonaws.auth.AwsChunkedEncodingInputStream -> com.amazonaws.a.j:
    byte[] FINAL_CHUNK -> a
    java.io.InputStream is -> b
    int maxBufferSize -> c
    byte[] kSigning -> d
    java.lang.String dateTime -> e
    java.lang.String keyPath -> f
    java.lang.String headerSignature -> g
    java.lang.String priorChunkSignature -> h
    com.amazonaws.auth.AWS4Signer aws4Signer -> i
    com.amazonaws.auth.ChunkContentIterator currentChunkIterator -> j
    com.amazonaws.auth.DecodedStreamBuffer decodedStreamBuffer -> k
    boolean isAtStart -> l
    boolean isTerminating -> m
    com.amazonaws.org.apache.commons.logging.Log log -> n
    int read() -> read
    int read(byte[],int,int) -> read
    long skip(long) -> skip
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    long calculateStreamContentLength(long) -> a
    long calculateSignedChunkLength(long) -> b
    boolean setUpNextChunk() -> e
    byte[] createSignedChunk(byte[]) -> a
    java.io.InputStream getWrappedInputStream() -> a
com.amazonaws.auth.BasicAWSCredentials -> com.amazonaws.a.k:
    java.lang.String accessKey -> a
    java.lang.String secretKey -> b
    java.lang.String getAWSAccessKeyId() -> a
    java.lang.String getAWSSecretKey() -> b
com.amazonaws.auth.BasicSessionCredentials -> com.amazonaws.a.l:
    java.lang.String awsAccessKey -> a
    java.lang.String awsSecretKey -> b
    java.lang.String sessionToken -> c
    java.lang.String getAWSAccessKeyId() -> a
    java.lang.String getAWSSecretKey() -> b
    java.lang.String getSessionToken() -> c
com.amazonaws.auth.ChunkContentIterator -> com.amazonaws.a.m:
    byte[] signedChunk -> a
    int pos -> b
    boolean hasNext() -> a
    int read(byte[],int,int) -> a
com.amazonaws.auth.ClasspathPropertiesFileCredentialsProvider -> com.amazonaws.a.n:
    java.lang.String DEFAULT_PROPERTIES_FILE -> a
    java.lang.String credentialsFilePath -> b
    com.amazonaws.auth.AWSCredentials getCredentials() -> a
    java.lang.String toString() -> toString
com.amazonaws.auth.DecodedStreamBuffer -> com.amazonaws.a.o:
    com.amazonaws.org.apache.commons.logging.Log log -> a
    byte[] bufferArray -> b
    int maxBufferSize -> c
    int byteBuffered -> d
    int pos -> e
    boolean bufferSizeOverflow -> f
    void buffer(byte[],int,int) -> a
    boolean hasNext() -> a
    byte next() -> b
    void startReadBuffer() -> c
com.amazonaws.auth.DefaultAWSCredentialsProviderChain -> com.amazonaws.a.p:
com.amazonaws.auth.NoOpSigner -> com.amazonaws.a.q:
    void sign(com.amazonaws.Request,com.amazonaws.auth.AWSCredentials) -> a
com.amazonaws.auth.PropertiesCredentials -> com.amazonaws.a.r:
    java.lang.String accessKey -> a
    java.lang.String secretAccessKey -> b
    java.lang.String getAWSAccessKeyId() -> a
    java.lang.String getAWSSecretKey() -> b
com.amazonaws.auth.QueryStringSigner -> com.amazonaws.a.s:
    java.util.Date overriddenDate -> a
    void sign(com.amazonaws.Request,com.amazonaws.auth.AWSCredentials) -> a
    void sign(com.amazonaws.Request,com.amazonaws.auth.SignatureVersion,com.amazonaws.auth.SigningAlgorithm,com.amazonaws.auth.AWSCredentials) -> a
    java.lang.String calculateStringToSignV1(java.util.Map) -> b
    java.lang.String calculateStringToSignV2(com.amazonaws.Request) -> a
    java.lang.String getCanonicalizedResourcePath(com.amazonaws.Request) -> b
    java.lang.String getFormattedTimestamp(int) -> b
    void addSessionCredentials(com.amazonaws.Request,com.amazonaws.auth.AWSSessionCredentials) -> a
com.amazonaws.auth.RegionAwareSigner -> com.amazonaws.a.t:
    void setRegionName(java.lang.String) -> b
com.amazonaws.auth.ServiceAwareSigner -> com.amazonaws.a.u:
    void setServiceName(java.lang.String) -> a
com.amazonaws.auth.SignatureVersion -> com.amazonaws.a.v:
    com.amazonaws.auth.SignatureVersion V1 -> a
    com.amazonaws.auth.SignatureVersion V2 -> b
    java.lang.String value -> c
    com.amazonaws.auth.SignatureVersion[] $VALUES -> d
    com.amazonaws.auth.SignatureVersion[] values() -> values
    com.amazonaws.auth.SignatureVersion valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.amazonaws.auth.Signer -> com.amazonaws.a.w:
    void sign(com.amazonaws.Request,com.amazonaws.auth.AWSCredentials) -> a
com.amazonaws.auth.SignerFactory -> com.amazonaws.a.x:
    java.util.Map SIGNERS -> a
    void registerSigner(java.lang.String,java.lang.Class) -> a
    com.amazonaws.auth.Signer getSigner(java.lang.String,java.lang.String) -> a
    com.amazonaws.auth.Signer getSignerByTypeAndService(java.lang.String,java.lang.String) -> b
    com.amazonaws.auth.Signer lookupAndCreateSigner(java.lang.String,java.lang.String) -> c
    com.amazonaws.auth.Signer createSigner(java.lang.String,java.lang.String) -> d
com.amazonaws.auth.SigningAlgorithm -> com.amazonaws.a.y:
    com.amazonaws.auth.SigningAlgorithm HmacSHA1 -> a
    com.amazonaws.auth.SigningAlgorithm HmacSHA256 -> b
    com.amazonaws.auth.SigningAlgorithm[] $VALUES -> c
    com.amazonaws.auth.SigningAlgorithm[] values() -> values
    com.amazonaws.auth.SigningAlgorithm valueOf(java.lang.String) -> valueOf
com.amazonaws.auth.SystemPropertiesCredentialsProvider -> com.amazonaws.a.z:
    com.amazonaws.auth.AWSCredentials getCredentials() -> a
    java.lang.String toString() -> toString
com.amazonaws.demo.personalfilestore.AlertActivity -> com.amazonaws.demo.personalfilestore.a:
    org.apache.log4j.Logger log4j -> c
    java.lang.String errorTrace -> d
    android.os.Handler mHandler -> e
    java.lang.Runnable displayError -> a
    java.lang.Runnable refreshFailed -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setStackTrace(java.lang.Throwable) -> a
    void setStackAndPost(java.lang.Throwable) -> b
    void putRefreshError() -> a
    java.lang.String access$0(com.amazonaws.demo.personalfilestore.AlertActivity) -> a
    org.apache.log4j.Logger access$1() -> b
com.amazonaws.demo.personalfilestore.AlertActivity$1 -> com.amazonaws.demo.personalfilestore.b:
    com.amazonaws.demo.personalfilestore.AlertActivity this$0 -> a
    void run() -> run
    com.amazonaws.demo.personalfilestore.AlertActivity access$0(com.amazonaws.demo.personalfilestore.AlertActivity$1) -> a
com.amazonaws.demo.personalfilestore.AlertActivity$1$1 -> com.amazonaws.demo.personalfilestore.c:
    com.amazonaws.demo.personalfilestore.AlertActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amazonaws.demo.personalfilestore.AlertActivity$2 -> com.amazonaws.demo.personalfilestore.d:
    com.amazonaws.demo.personalfilestore.AlertActivity this$0 -> a
    void run() -> run
    com.amazonaws.demo.personalfilestore.AlertActivity access$0(com.amazonaws.demo.personalfilestore.AlertActivity$2) -> a
com.amazonaws.demo.personalfilestore.AlertActivity$2$1 -> com.amazonaws.demo.personalfilestore.e:
    com.amazonaws.demo.personalfilestore.AlertActivity$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amazonaws.demo.personalfilestore.AmazonClientManager -> com.amazonaws.demo.personalfilestore.f:
    org.apache.log4j.Logger log4j -> a
    com.amazonaws.services.s3.AmazonS3Client s3Client -> b
    android.content.SharedPreferences sharedPreferences -> c
    com.amazonaws.services.s3.AmazonS3Client s3() -> a
    boolean hasCredentials() -> b
    boolean isLoggedIn() -> c
    com.amazonaws.tvmclient.Response login(java.lang.String,java.lang.String) -> a
    com.amazonaws.tvmclient.Response validateCredentials() -> d
    java.lang.String getUsername() -> e
    void clearCredentials() -> f
    void wipe() -> g
com.amazonaws.demo.personalfilestore.CustomListActivity -> com.amazonaws.demo.personalfilestore.g:
    org.apache.log4j.Logger log4j -> i
    android.os.Handler mHandler -> c
    android.widget.ListView itemList -> d
    android.widget.TextView loadingText -> e
    android.widget.Button addText -> f
    android.widget.Button selectImage -> g
    android.widget.ArrayAdapter itemListAdapter -> h
    void onCreate(android.os.Bundle) -> onCreate
    void updateUi(java.util.List,java.lang.String) -> a
    void updateUi(java.util.List,java.lang.String,int) -> a
    void startPopulateList() -> c
    void obtainListItems() -> d
    android.os.Handler getHandler() -> e
    android.widget.ListView getItemList() -> f
    void wireOnListClick() -> g
    void wireOnClick() -> h
com.amazonaws.demo.personalfilestore.CustomListActivity$1 -> com.amazonaws.demo.personalfilestore.h:
    com.amazonaws.demo.personalfilestore.CustomListActivity this$0 -> a
    void run() -> run
com.amazonaws.demo.personalfilestore.Login -> com.amazonaws.demo.personalfilestore.Login:
    org.apache.log4j.Logger log4j -> j
    android.widget.Button okButton -> c
    android.widget.Button registerButton -> d
    android.widget.EditText username -> e
    android.widget.EditText password -> f
    android.widget.TextView introText -> g
    android.widget.TextView usernameHeader -> h
    android.widget.TextView passwordHeader -> i
    void onCreate(android.os.Bundle) -> onCreate
    void wireButtons() -> c
    void displayCredentialsIssueAndExit() -> d
    void displayErrorAndExit(com.amazonaws.tvmclient.Response) -> a
com.amazonaws.demo.personalfilestore.Login$1 -> com.amazonaws.demo.personalfilestore.i:
    com.amazonaws.demo.personalfilestore.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.Login$2 -> com.amazonaws.demo.personalfilestore.j:
    com.amazonaws.demo.personalfilestore.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.Login$3 -> com.amazonaws.demo.personalfilestore.k:
    com.amazonaws.demo.personalfilestore.Login this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amazonaws.demo.personalfilestore.Login$4 -> com.amazonaws.demo.personalfilestore.l:
    com.amazonaws.demo.personalfilestore.Login this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amazonaws.demo.personalfilestore.PropertyLoader -> com.amazonaws.demo.personalfilestore.m:
    org.apache.log4j.Logger log4j -> a
    boolean hasCredentials -> b
    java.lang.String tokenVendingMachineURL -> c
    java.lang.String appName -> d
    java.lang.String bucketName -> e
    boolean useSSL -> f
    com.amazonaws.demo.personalfilestore.PropertyLoader instance -> g
    com.amazonaws.demo.personalfilestore.PropertyLoader getInstance() -> a
    boolean hasCredentials() -> b
    java.lang.String getTokenVendingMachineURL() -> c
    java.lang.String getBucketName() -> d
    java.lang.String getAppName() -> e
    boolean useSSL() -> f
    java.lang.String toString() -> toString
com.amazonaws.demo.personalfilestore.S3PersonalFileStore -> com.amazonaws.demo.personalfilestore.S3PersonalFileStore:
    org.apache.log4j.Logger log4j -> f
    android.widget.Button s3Button -> a
    android.widget.Button loginButton -> b
    android.widget.Button logoutButton -> c
    android.widget.TextView welcomeText -> d
    com.amazonaws.demo.personalfilestore.AmazonClientManager clientManager -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void wireButtons() -> c
    void displayCredentialsIssueAndExit() -> a
    void displayErrorAndExit(com.amazonaws.tvmclient.Response) -> a
    void displayLogoutSuccess() -> b
com.amazonaws.demo.personalfilestore.S3PersonalFileStore$1 -> com.amazonaws.demo.personalfilestore.n:
    com.amazonaws.demo.personalfilestore.S3PersonalFileStore this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.S3PersonalFileStore$2 -> com.amazonaws.demo.personalfilestore.o:
    com.amazonaws.demo.personalfilestore.S3PersonalFileStore this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.S3PersonalFileStore$3 -> com.amazonaws.demo.personalfilestore.p:
    com.amazonaws.demo.personalfilestore.S3PersonalFileStore this$0 -> a
    void onClick(android.view.View) -> onClick
com.amazonaws.demo.personalfilestore.S3PersonalFileStore$4 -> com.amazonaws.demo.personalfilestore.q:
    com.amazonaws.demo.personalfilestore.S3PersonalFileStore this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amazonaws.demo.personalfilestore.S3PersonalFileStore$5 -> com.amazonaws.demo.personalfilestore.r:
    com.amazonaws.demo.personalfilestore.S3PersonalFileStore this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amazonaws.demo.personalfilestore.S3PersonalFileStore$6 -> com.amazonaws.demo.personalfilestore.s:
    com.amazonaws.demo.personalfilestore.S3PersonalFileStore this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication -> com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication:
    org.apache.log4j.Logger log4j -> a
    java.util.Map context -> b
    java.util.Map imageCache -> c
    java.lang.ref.ReferenceQueue queue -> d
    java.lang.String baseDir -> e
    java.lang.String logDir -> f
    java.lang.String imageDir -> g
    com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication instance -> h
    void onCreate() -> onCreate
    java.lang.String getImageDir() -> a
    com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication getInstance() -> b
    void putImage(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getImage(java.lang.String) -> a
    void logDirCreationResult(java.io.File,boolean) -> a
    void cleanCache() -> c
com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication$MySoftRef -> com.amazonaws.demo.personalfilestore.t:
    java.lang.String _key -> b
    com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication this$0 -> a
    java.lang.String access$0(com.amazonaws.demo.personalfilestore.S3PersonalFileStoreApplication$MySoftRef) -> a
com.amazonaws.demo.personalfilestore.filebrowser.FileActivityHelper -> com.amazonaws.demo.personalfilestore.filebrowser.a:
    org.apache.log4j.Logger log -> a
    java.util.ArrayList getFiles(java.lang.String) -> a
    boolean checkFile(java.io.File) -> a
    java.lang.String getSDPhotoPath() -> a
com.amazonaws.demo.personalfilestore.filebrowser.FileAdapter -> com.amazonaws.demo.personalfilestore.filebrowser.b:
    android.view.LayoutInflater inflater -> a
    java.util.List fileInfos -> b
    int getCount() -> getCount
